,close,open,high,low,volume,MovingAverageCrossover_signal,MovingAverageCrossover_binary,RSIStrategy_signal,RSIStrategy_binary,MACDStrategy_signal,MACDStrategy_binary,aggregated_signal,aggregated_binary
2025-02-12,100.82183843663755,100.55440793166335,101.21418900303247,100.44963888228183,50692,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-13,101.6444099660966,101.35176643950638,101.74394284309192,100.3170992619267,2999,1,1,0,0,-1,0,0.037037037037037035,0
2025-02-14,107.4735072020787,107.32570334930483,107.99925297088532,107.19306091714951,32018,1,1,0,0,1,1,0.7037037037037037,1
2025-02-17,108.37984296811844,107.13243369632329,108.60107481589661,106.76712053517049,75182,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-18,110.13319142838935,109.29882729187086,111.07074625843116,108.75144782950294,6570,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-19,111.61419407362916,112.37700692243317,112.95527407333319,111.45732016040753,117309,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-20,112.64128095058786,113.56773730244356,113.83609643610596,111.62881238492814,33490,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-21,112.21837708362732,112.07864498265556,112.36203328997661,111.71952098496749,10883,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-24,113.40683091436723,113.73375840447606,114.29258409924765,113.08295291878655,20831,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-25,112.29759309256086,112.47235630858549,113.40895548428769,111.97609475159815,38496,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-26,111.99236518245085,113.71642090171964,114.29317356803817,111.20877955707992,23765,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-27,111.31431986070722,111.93744345970448,112.96775723563505,110.79969501303853,37750,1,1,-1,0,1,1,0.4074074074074074,0
2025-02-28,111.4871310697867,111.41582524334896,112.20041289480842,111.38260640897785,8772,1,1,-1,0,1,1,0.4074074074074074,0
2025-03-03,115.00911891979695,114.45963959896851,115.36841809032445,114.08939884687102,26091,1,1,-1,0,1,1,0.4074074074074074,0
2025-03-04,112.25822113090933,111.35653709963728,112.27286580532986,110.96777844800606,5357,1,1,-1,0,1,1,0.4074074074074074,0
2025-03-05,113.33761141647109,113.45291182896759,113.74656144500136,113.11462794791615,19707,1,1,-1,0,1,1,0.4074074074074074,0
2025-03-06,110.9685376096866,110.54888192906563,111.3712112578112,110.0540688811429,8920,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-07,110.31063981100246,109.526191227606,110.41365161742695,109.17835148653899,10556,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-10,111.99406570645351,111.63200407604417,112.41705773525106,111.04618571107142,75818,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-11,112.14048573509672,111.534059142741,112.4833652524126,111.23557436403364,65598,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-12,110.57386856820276,111.50663745526504,112.29089770000843,109.84552177687284,40503,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-13,109.5509130043128,110.03383520588638,110.5417696801822,109.4426769187961,7388,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-14,110.6203096277148,110.61589994745982,111.36792847567628,109.46811570220385,16052,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-17,109.57475968013912,110.38558229693363,110.92419398332316,109.1971717324309,74094,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-18,109.94944756451208,109.99198057793636,110.57144131807931,108.99510625876204,25380,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-19,110.0678053243678,109.59380701536402,110.59029658472343,109.4853580343187,223983,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-20,109.14040480295908,109.9715766947508,111.41901272541655,108.784924679907,32640,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-21,112.40632093694707,112.70920541357987,112.98721275670277,112.13436180514931,26690,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-24,113.40719947042408,112.81904356280592,113.5120082061701,112.6383371782139,16169,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-25,110.41948559043766,110.31440009582788,110.89338271313845,110.08044203623585,25173,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-26,110.74916706259181,110.264297101456,111.13696074174305,109.97604666351634,18911,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-27,109.80648736543924,109.0472854595039,110.12253120390848,108.73448331901585,44716,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-28,111.13513736763356,111.64979171249229,111.71790356445246,111.12160411285127,57337,1,1,0,0,-1,0,0.037037037037037035,0
2025-03-31,109.99635625998452,111.04650062515401,112.46794277155058,108.81814659212915,10036,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-01,109.87425159778417,109.10591877037264,109.92702414573819,108.16349284642604,5818,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-02,110.68173251625484,110.99328456860619,111.63109267536386,110.44026721776798,3511,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-03,112.03036530751002,111.66590668399336,112.42425086642243,111.64468821975937,36606,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-04,110.27992069692635,110.0113199534712,110.29921333671291,109.945295930031,7307,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-07,109.82816884316495,109.50286114350008,110.80058779915576,109.16695127661538,2558,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-08,109.1657508764235,108.69415987081152,109.50796752461443,108.13830197782974,32486,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-09,108.23575702756294,108.26201590322704,109.24311257627527,108.09647030571719,266465,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-10,110.9339383879846,110.47303554289745,111.32650693599356,109.55136780439848,21893,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-11,111.59141095442602,111.74231424838115,112.05657094451242,111.36866159674025,50944,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-14,109.75008502292344,109.72251683900627,110.09711903857593,109.36745700204541,23904,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-15,111.17687794350562,111.04405045429908,111.71750578020342,110.77577554480706,19952,1,1,0,0,-1,0,0.037037037037037035,0
2025-04-16,114.41011223902457,113.89093993683338,114.76581897686764,112.99462577723719,55219,1,1,0,0,1,1,0.7037037037037037,1
2025-04-17,116.0088101298513,115.67425735097008,116.91960963680616,114.96530968719951,16477,1,1,0,0,1,1,0.7037037037037037,1
2025-04-18,113.77975518092028,114.20949632462163,114.62472617767096,112.94667410410345,28778,1,1,0,0,1,1,0.7037037037037037,1
2025-04-21,113.1034040716209,113.38668126701239,113.52700785019701,112.97647274797491,30384,1,1,0,0,1,1,0.7037037037037037,1
2025-04-22,115.05377079540082,114.49141371002635,115.09659002885678,113.89199488522918,11292,1,1,0,0,1,1,0.7037037037037037,1
2025-04-23,114.04226659697265,114.09890700325992,114.45299704294968,113.08207194337633,59399,1,1,0,0,1,1,0.7037037037037037,1
2025-04-24,114.75799573919198,115.1891341407039,115.29148026287109,114.49469254777651,18491,1,1,0,0,1,1,0.7037037037037037,1
2025-04-25,115.96994681933599,115.00194261097818,116.74424589066156,114.38169065446904,10344,1,1,0,0,1,1,0.7037037037037037,1
2025-04-28,114.62955111196887,114.94097678669199,115.15947834852614,114.60748006910448,37665,1,1,0,0,1,1,0.7037037037037037,1
